strtoll(0x7fffcafb6bc8, 0, 10, 0x7f0f9368a598)                                                                                                      = 100
strtoll(0x7fffcafb6bcc, 0, 10, 0x7fffcafb6bcb)                                                                                                      = 5
aligned_alloc(32, 0x13880, 0, 0x7fffcafb6bcd)                                                                                                       = 0x560db5a70920
aligned_alloc(32, 0x13880, 3, 0x560db5a84)                                                                                                          = 0x560db5a84200
aligned_alloc(32, 0x13880, 3, 0x5608d5731b27)                                                                                                       = 0x560db5a97ae0
memset(0x560db5a97ae0, '\0', 80000)                                                                                                                 = 0x560db5a97ae0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
putchar(10, 0x560db4ad901a, 0, 0)                                                                                                                   = 10
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
putchar(10, 0x560db4ad901a, 0, 0)                                                                                                                   = 10
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
putchar(10, 0x560db4ad901a, 0, 0)                                                                                                                   = 10
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
putchar(10, 0x560db4ad901a, 0, 0)                                                                                                                   = 10
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
