strtoll(0x7ffeb864fbc7, 0, 10, 0x7f11483a8598)                                                                                                      = 100
strtoll(0x7ffeb864fbcb, 0, 10, 0x7ffeb864fbca)                                                                                                      = 11
aligned_alloc(32, 0x13880, 0, 0x7ffeb864fbcd)                                                                                                       = 0x55cb1c3c8920
aligned_alloc(32, 0x13880, 3, 0x55cb1c3dc)                                                                                                          = 0x55cb1c3dc200
aligned_alloc(32, 0x13880, 3, 0x55ce408c025f)                                                                                                       = 0x55cb1c3efae0
memset(0x55cb1c3efae0, '\0', 80000)                                                                                                                 = 0x55cb1c3efae0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
putchar(10, 0x55cb1aae501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
putchar(10, 0x55cb1aae501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
putchar(10, 0x55cb1aae501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
putchar(10, 0x55cb1aae501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
