strtoll(0x7fff73b30bc8, 0, 10, 0x7fcafa7ac598)                                                                                                      = 100
strtoll(0x7fff73b30bcc, 0, 10, 0x7fff73b30bcb)                                                                                                      = 3
aligned_alloc(32, 0x13880, 0, 0x7fff73b30bcd)                                                                                                       = 0x557398a63920
aligned_alloc(32, 0x13880, 3, 0x557398a77)                                                                                                          = 0x557398a77200
aligned_alloc(32, 0x13880, 3, 0x5576cf9efb3a)                                                                                                       = 0x557398a8aae0
memset(0x557398a8aae0, '\0', 80000)                                                                                                                 = 0x557398a8aae0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
cblas_dgemm(101, 111, 111, 100)                                                                                                                     = 0
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
putchar(10, 0x557396af501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
putchar(10, 0x557396af501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
putchar(10, 0x557396af501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
putchar(10, 0x557396af501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
putchar(10, 0x557396af501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
putchar(10, 0x557396af501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
putchar(10, 0x557396af501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
putchar(10, 0x557396af501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
putchar(10, 0x557396af501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
printf("%lf ", 1800.000000)                                                                                                                         = 12
putchar(10, 0x557396af501a, 0, 0)                                                                                                                   = 10
free(0x557398a63920)                                                                                                                                = <void>
free(0x557398a77200)                                                                                                                                = <void>
free(0x557398a8aae0)                                                                                                                                = <void>
+++ exited (status 0) +++
